ID,text,Threshold,label,found_vocabulary,validation
1517613937122066433,@KellyBreenMI @NCSD @massp @GovWhitmer @LtGovGilchrist Strong building leaders produce excellence,0.775,1,,validated neutral label
1517601334295416839,@PhilSoros @GovWhitmer If you think that is even near enough money to fix things you are a Moron.,0.775,threshold too high,,Threshold too high
1517272624698642433,@PhilSoros @RogerWi71241090 @CallenderLemus @GovWhitmer @chiefjamescraig You got all the answers.,0.775,1,,validated neutral label
1518562660094251014,@RubyNecklace And he is a fake democrat! How is this even happening? @GovWhitmer @MalloryMcMorrow,0.775,1,,validated neutral label
1517497207322288130,"@hardrockbus @GovWhitmer It was for your own good. IÃ¢â¬â¢m not sure how, but she said it was.Ã¢ËÂ¹Ã¯Â¸Â",0.775,1,,validated neutral label
1518631146837446657,"@jennobenno @GovWhitmer A vote for Gov Whitmer is a vote for the people!
#FreshVotesBlue
#wtpBLUE",0.775,1,,validated neutral label
1518240091273003008,@mark_furlin @bobbyjoeybilly @GovWhitmer Until Bobby gets a uterus he needs to shout his pie hole,0.775,threshold too high,,Threshold too high
1516920429780295689,@zoranploscar @GovWhitmer This needs to be yelled from the rooftops! Abortion is child sacrifice.,0.775,threshold too high,,Threshold too high
1517139886192488448,I got my #catastrophiclaims insurance surplus refund in the mail yesterday. Thank you @GovWhitmer,0.775,1,,validated neutral label
1518467250612801537,"@HumbleHappy2 @freep @MalloryMcMorrow @GovWhitmer @dananessel @JocelynBenson You haven't done your homework, just accepted the  mass media narrative that enriches pharmaceutical and surgical giants at the expense of vulnerable youth. Sweden, UK, France, all putting brakes on transing of minors. You research that, then get back to me. Have a great day!",0.775,1,,validated neutral label
1517244134138028038,@DepotRussian @dananessel @GovWhitmer Hopefully free booze included. Otherwise count me as a pass.,0.775,1,,validated neutral label
1517117286661992449,"@GolfSoBad @PamelaLaatz1 Ugh, re-elect @GovWhitmer . She does not force her religious views on us.",0.775,threshold too high,,Threshold too high
1517689864975798272,@GovWhitmer @mackinacbridge I'll give you ten bucks if you just keep walking and stay in Canada...,0.775,1,,validated neutral label
1516900409616519174,@GovWhitmer and @MDHHS_CME ignore rising rates and keeping head in sand. Must be an election year.,0.775,1,,validated neutral label
1516942652201132032,@Ope_Whoopsie @zoranploscar @GovWhitmer What about the 3rd person - the one that gets slaughtered?,0.775,1,,validated neutral label
1518623439958990849,@buffordthebrave @BLMLA @dananessel @GovWhitmer And people still be murdered for complying so stfu,0.775,threshold too high,,Threshold too high
1516915871171719168,@jennobenno @ResisterSis20 @GovWhitmer @JonHoadley we stand with Governor Whitmer and always will!,0.775,1,,validated neutral label
1517511611069702144,RT @DarrylGross5: @GovWhitmer It will be when we are done with you. We can then begin our recovery,0.775,1,,validated neutral label
1516928455115296769,RT @IttenbachSherry: @SenErikaGeiss @GovWhitmer This was an execution. We needs these laws passed.,0.775,threshold too high,,Threshold too high
1517262499254521857,RT @IttenbachSherry: @SenErikaGeiss @GovWhitmer This was an execution. We needs these laws passed.,0.775,threshold too high,,Threshold too high
1516963149068521472,RT @IttenbachSherry: @SenErikaGeiss @GovWhitmer This was an execution. We needs these laws passed.,0.775,threshold too high,,Threshold too high
1517335978158952453,RT @IttenbachSherry: @SenErikaGeiss @GovWhitmer This was an execution. We needs these laws passed.,0.775,threshold too high,,Threshold too high
1516962719777411076,RT @IttenbachSherry: @SenErikaGeiss @GovWhitmer This was an execution. We needs these laws passed.,0.775,threshold too high,,Threshold too high
1516980340933464065,RT @IttenbachSherry: @SenErikaGeiss @GovWhitmer This was an execution. We needs these laws passed.,0.775,threshold too high,,Threshold too high
1518417977007300608,"@HumbleHappy2 @freep @MalloryMcMorrow @GovWhitmer @dananessel @JocelynBenson No, as a lifelong Democrat, I'm not thankful for politicians who refuse to engage with issue of hormonal/surgical interventions for youth experiencing pubertal distress. No to double mastectomies in 14-year-olds! No to puberty blockers! No to enabling politicians! #DemsGetReal",0.775,threshold too high,,Threshold too high
1518526713914966016,"@jasalera @CraigDMauger @TruckerRandy @jonathanoosting @ZachGorchow @melinnky @stevegrubershow @GovWhitmer @detroitnews I am reporting all of your Gov. Whitmer crap. There was a kidnapping plot against her already, and you're just trying to start fires. Also, I think @CraigDMauger  will do just fine without a comment from the homophobic racist brigade.",0.775,1,,validated neutral label
1516903769367318534,@BBBSkeeter @thunderw0lf2000 @zoranploscar @GovWhitmer The USA donÃ¢â¬â¢t have a over population issue,0.775,threshold too high,,Threshold too high
1517482584455979013,"@LtGovGilchrist @migovernment @GovWhitmer Dude, pull the camera back about 6 inches. What the hell.",0.775,1,,validated neutral label
1517107226632237057,@RugerBncurtis @GovWhitmer Been raining on the southwest side of the state. Power is still on. Ã°Å¸Ëâ¬,0.775,1,,validated neutral label
1516951935642832896,@SenErikaGeiss @joeybags201 @GovWhitmer Just gonna ignore the assaulting and grabbing of the taser?,0.775,1,,validated neutral label
1516906305038036994,"@coffeequeen4lif @LaskerSurprize @dave_capt825 @GovWhitmer @dananessel Horrible, horrible nightmare",0.775,1,,validated neutral label
1517635693824122881,@WeCantWaitMi1 @tobiasroberts @GP_lawyer @GovWhitmer So what?  You have backed up what I was saying.,0.775,threshold too high,,Threshold too high
1518215289321799682,@crankyfred @KristinaKaramo @JocelynBenson @GovWhitmer It's a great look for a know-nothing fascist.,0.775,1,,validated neutral label
1518348828302266369,"@standup_mi @GovWhitmer 
@dananessel 
@JocelynBenson 
We are voting your corrupt administration out.",0.775,1,,validated neutral label
1517511526369968128,RT @LizMyer92247336: @GovWhitmer And we have the worst roads on the planet. Congratulations slacker.,0.775,1,,validated neutral label
1517516169955192833,"@GreatBritCat @GovWhitmer Ã°Å¸ËâÃ°Å¸Â¤Â£Ã°Å¸ËâÃ°Å¸ÂâÃ°Å¸âÂ©Ã°Å¸Â¤Â¡ needed a good laugh this morning 

#VoteWhitmerOut",0.775,1,,validated neutral label
1517241306539569155,"@MIRisingAction @GovWhitmer Title 42 is public health code, idiots. ItÃ¢â¬â¢s not about border security.",0.775,1,,validated neutral label
1516968565936697345,"@WeThePeople021 I wish I could say @GovWhitmer 
Unbelievably there are several others worse than her.",0.775,1,,validated neutral label
1517287528600154112,RT @LaurieT03421579: @MIRisingAction @wendyp4545 @GovWhitmer Only fox reports on it? F'ing ridiculous,0.775,1,,validated neutral label
1518243448297562116,@DWT_YT @msustew79 @rener2112 @GovWhitmer Its already illegal for males to kill an unborn human being.,0.775,threshold too high,,Threshold too high
1518288693471162368,@GoGreen566 @GovWhitmer Which rights will I lose if women lose the selfish ability to murder children?,0.775,0,,not validated
1517279683292721152,@dananessel Is she there to clean up the embarrassing disaster of the fake kidnapping of @GovWhitmer ?,0.775,1,,validated neutral label
1518633786300420099,RT @MAUREEN96724504: @GovWhitmer Sit down Governor  we don't care about your lies  and empty promises.,0.775,1,,validated neutral label
1516990696082722816,@SenErikaGeiss @GovWhitmer DonÃ¢â¬â¢t run from the cops with their taser and you wonÃ¢â¬â¢t die pretty simple,0.775,threshold too high,,Threshold too high
1516975099571851267,@LanaTheis @GovWhitmer Keep tweeting. You might reach 5 voters ! Haha your following is pretty pathetic.,0.775,1,,validated neutral label
1516899777086205953,@apackof2 @LaskerSurprize @dave_capt825 @GovWhitmer @dananessel Heaven help us. Now that is a nightmare.,0.775,1,,validated neutral label
1518044238738558976,"@puppamac @jonathanoosting So very grateful for @dananessel, @JocelynBenson and @GovWhitmer Ã°Å¸ââ¢Ã°Å¸ââ¢Ã°Å¸ââ¢",0.775,1,,validated neutral label
1518357439120351233,"RT @patroit_gal: @Kelseynicki Are you getting the picture yet? 
@GovWhitmer 
@dananessel 
@JocelynBenson",0.775,1,,validated neutral label
1517351380691951616,@Deconflicted @smithandrew74 @GovWhitmer Right! Everywhere I go anymore...they ARE fixing the damn roads!,0.775,1,,validated neutral label
1517596719483129856,@Mojean12 @GovWhitmer She murdered innocent seniors in nursing homes...just one of her greatest debacles.,0.775,1,,validated neutral label
1517184531371073539,@tobiasroberts @WeCantWaitMi1 @GP_lawyer @GovWhitmer ThatÃ¢â¬â¢s what long term disability insurance is for.,0.775,1,,validated neutral label
1517629143814488067,@GovWhitmer @mackinacbridge I dont know how you can tell with everyone running to get away from you. Karma,0.775,1,,validated neutral label
1516881811841949696,@LanaTheis @detroitnews @GovWhitmer @lanatheis You are the child partisan who has no integrity of any kind,0.775,threshold too high,,Threshold too high
1517506379497586688,"@SenLTheis @GovWhitmer Thank you for showing us how awesome Sen. McMorrow is- she destroyed you.
#WeSeeYou",0.775,1,,validated neutral label
1518059997069856768,"@ElJefeSupremo1K @RyanG36 @loopsie_la_la @boemsf @angiewong @CityofDetroit @WaltDisneyCo @GovWhitmer i pity anyone and everyone that has no choice but to suffer the presence of you, a wasted orgasm that grew up to be unworthy of love and respect and kindness.  the people that raised you failed all of us, and they deserve public shaming. 

fuck off, troglodyte.",0.775,0,fuck,validated harassment
1517506597970489345,@Dedeletruckeur @GovWhitmer @HunterJCullen They just redid that road two years ago hard to believe isn't it,0.775,threshold too high,fuck,Threshold too high
1517227213560582145,"@JayAndr50659684 @GovWhitmer You mean personal plans, right? Because she will be busy with her second term.",0.775,threshold too high,fuck,Threshold too high
1518408454045581316,"@JomatoeJoe @hippiewalk @GovWhitmer get a vasectomy lone ranger
problem solved

glad we could clear this up",0.775,1,,validated neutral label
1517448830509363201,@LanaTheis @detroitnews @GovWhitmer Integrity??.Ã°Å¸ËâÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸Ëâyou couldn't b gov whitmer on your best day,0.775,1,,validated neutral label
1517195035699163136,"@jennobenno @GovWhitmer #VoteBlueDownBallot

Every elected position... local, state, federal....

#VoteBlue",0.775,1,,validated neutral label
1516899189220954114,@justahallcall @Govmule1 @GovWhitmer This is on HER she ran on this she failed at this and many many things,0.775,threshold too high,,Threshold too high
1518298043124228096,RT @11JeanneDarc: @RogerWi71241090 @Arkancided @GovWhitmer Those children of rape and incest are human too.,0.775,threshold too high,,Threshold too high
1517529639920541696,RT @mschultz444: @GovWhitmer How about you protect our children from pedophiles or is that not  a priority?,0.775,threshold too high,,Threshold too high
1517928633570144256,@heyitsrebecca3 @dave_capt825 @GovWhitmer Thank you for remembering what many others seem to have forgotten!,0.775,1,,validated neutral label
1518044456880119814,@michigan_lion In November when we kick dictator @GovWhitmer OUT and we will be successful again as a State!,0.775,1,,validated neutral label
1517875760924708864,@sugarshack30 @GrandRapidsPD @GrandRapids_MI @LtGovGilchrist @GovWhitmer Blm blah blah blah is more truthful,0.775,threshold too high,,Threshold too high
1516867779663704069,RT @FFLARRY2: @GovWhitmer Why do you think killing a baby minutes from its first sweet breath of life is ok?,0.775,1,,validated neutral label
1518615618542473216,"RT @Makinwaves3: @GovWhitmer Governor Whitmer for a 
#MightyMichigan 
A better future! 
Ã°Å¸âÂ¡Ã°Å¸âÂ¡Ã°Å¸âÂ¡Ã°Å¸âÂ¡Ã°Å¸âÂ¡",0.775,1,,validated neutral label
1517140137678761984,"@mtn_bkr_jen @abcrawford83 @CaterinaCatK @IttenbachSherry @SenErikaGeiss @GovWhitmer You need to go to a citizens academy at your local police agency. Police are not Ã¢â¬Åtrained to fearÃ¢â¬Â anyone. Police are trained to assess physical resistance and apply the minimum amount of force necessary to gain compliance or reduce a threat, up to or including deadly force.",0.775,1,,validated neutral label
1516840497486123009,"@Gen_Atomic @isabelleboemeke @GovWhitmer #GreenNuclearDeal 
#NuclearInnovationCleanEnergy 
The Future is NICE",0.775,1,,validated neutral label
1518467363276050432,@HumbleHappy2 @freep @MalloryMcMorrow @GovWhitmer @dananessel @JocelynBenson PS I ostracize no one with facts.,0.775,1,,validated neutral label
1518019691553431552,@LtGovGilchrist @GovWhitmer That is rich coming from an administration that took away our rights for two years,0.775,threshold too high,,Threshold too high
1517316019655696389,@PhilSoros @CallenderLemus @GovWhitmer Till she goes to prison along with Benson and Nessel for election fraud,0.775,threshold too high,,Threshold too high
1518060982916071425,"@rener2112 @GovWhitmer Murdering children effects everyone, especially late term babies that are able to live.",0.775,threshold too high,,Threshold too high
1517935582739062787,@ttennysonTDR @dvtyler @GovWhitmer @freep Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£ That's funny.I was thinking of crybaby Rodgers too.,0.775,1,,validated neutral label
1517487428533112833,"@GovWhitmer @HunterJCullen Now can we fix the roads in MI ? Truck driver here from Canada, the I69 is brutal :(",0.775,1,,validated neutral label
1517097939142856705,"@WeThePeople021 @GovWhitmer and it isn't close, but we will fix that in 201 days. #201days #VoteHerOut #wHitler",0.775,1,,validated neutral label
1516867194755424263,"@apackof2 @dave_capt825 @GovWhitmer @dananessel I will sign that she ""willfully neglected her duties of office.",0.775,threshold too high,,Threshold too high
1517517796489498624,@charlesfowler @LaurieT03421579 @wendyp4545 @MIRisingAction @GovWhitmer Tell me youÃ¢â¬â¢re dumb without saying it,0.775,threshold too high,,Threshold too high
1517460520089145346,@jonathanoosting @GovWhitmer @TNCMichigan @Kelly_M_House My apologies; thank you both for your great reporting.,0.775,1,,validated neutral label
1517107374615515136,@von_dragan @BarbByrum @TudorDixon @GovWhitmer You and 10 other people @von_dragan Ã°Å¸ËâÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸Â¤Â¡Ã°Å¸Â¤Â¡Ã°Å¸Â¤Â¡,0.775,1,,validated neutral label
