Text,Sentiment score,Sentiment magnitude
rt  starting to feel a bit less like summer   ,-0.10000000149011612,0.10000000149011612
public storage looking for a retail sales  in philadelphiapa ,0,0
i follow back,0,0
rt  graduates! applications for  are now open! apply here  ,0.10000000149011612,0.6000000238418579
rt  a powerful and useful dataviz project visual health funding portfolios at   ,0.699999988079071,0.699999988079071
whats a cookie i dont get itÃ°ÂÂÂ,-0.5,0.5
lets nail this puppy to the floor,-0.20000000298023224,0.20000000298023224
rt  na30  mna saleem rehman no tax in fouryear201013 will he pay in  ,-0.20000000298023224,0.20000000298023224
snapchat videos of black widow name my day!,0.20000000298023224,0.20000000298023224
rt  david cameron there wanting to speak directly to the people of scotland from a podium to an invited audience of conseÃ¢ÂÂ¦,0,0
great to hear no immediate plans for australia but im itching to get some slicers at the sydney opera house!,0.6000000238418579,0.6000000238418579
rt  please do not vote for sean haugh in north carolina votes for him are the same as voting for the democrat and could cost repÃ¢ÂÂ¦,-0.6000000238418579,0.6000000238418579
love you bfffffÃ°ÂÂÂ,0.8999999761581421,0.8999999761581421
rt  stay tuned ,0.20000000298023224,0.20000000298023224
rt  teacher sit down me drank,-0.699999988079071,0.699999988079071
jesus is my superhero his cape is the cross it lifted me up up and away,0.5,0.5
rt  bye shanghai hold it down ill be back thanks for letting me use your board amp the photo   ,0.699999988079071,0.699999988079071
dont assume i dont like assumptions Ã°ÂÂÂ,-0.699999988079071,0.699999988079071
rt  when a song says everything you feel ,0,0
a couple more times ill be hooked no lie,0.800000011920929,0.800000011920929
rt  you care about me dont tell me just show me,-0.5,0.5
rt  wow five years ago today i was sitting in college planning my sixteenth birthday party,0.30000001192092896,0.30000001192092896
follow me please dani Ã°ÂÂÂÃ°ÂÂÂÃ¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤ x14,0.20000000298023224,0.20000000298023224
rt    carmichael cries intimidation of no voters i beg to differ   ,-0.800000011920929,0.800000011920929
2009 would fit our show cause of the gold panel,0.10000000149011612,0.10000000149011612
what the apple watch says about apple  new york times blog  ,-0.4000000059604645,0.4000000059604645
i gave him one for you Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,0.10000000149011612,0.10000000149011612
rt   is finally here! tune in to the biggest premiere in daytime the partys about to get started! ,0.800000011920929,1.600000023841858
quadcity job snapshot budtender ,0.6000000238418579,0.6000000238418579
this check just held up everythingggg Ã°ÂÂÂ© gimme a loan or sum yo,0,0
thinking boud takin mi lip piercing out,-0.20000000298023224,0.20000000298023224
ahh them ones,0.20000000298023224,0.20000000298023224
rt  respect people who find time in their schedule to see you love people who never look at their schedule when you need them,0.30000001192092896,0.30000001192092896
kis khushi me ,0,0
Ã°ÂÂÂÃ°ÂÂÂ great responses lol it just made me think of you guys always making fun of me for my throwing abilities !,0.8999999761581421,0.8999999761581421
hi Ã°ÂÂÂ¸Ã°ÂÂÂ¸Ã°ÂÂÂ¸Ã°ÂÂÂ¸ please follow me Ã°ÂÂÂ¸Ã°ÂÂÂ¸Ã°ÂÂÂ¸Ã°ÂÂÂ¸ i love you so much!!! Ã°ÂÂÂ¸Ã°ÂÂÂ¸Ã°ÂÂÂ¸Ã°ÂÂÂ¸ q,0.6000000238418579,1.2000000476837158
rt  i agree on this like sarah g and darren kaya nga world class total performer sila eh darren the iconic teen prince ,0.4000000059604645,0.4000000059604645
google aims at developing markets with android one initiative ,0,0
ty is the remix sheaaaa,0.30000001192092896,0.30000001192092896
Ã¢ÂÂÃ£ÂÂÃ£ÂÂ»Ã¢Â°Ã¢ÂÂ  if u see this could u please follow me i would be so happy i lub chu  Ã¢ÂÂÃ£ÂÂÃ£ÂÂ»Ã¢Â°Ã¢ÂÂ x251,0.6000000238418579,0.6000000238418579
video postscript gale warnings ,-0.4000000059604645,0.4000000059604645
rt  an earlymorning nap in my hyperbaric chamber after a weekend in vegas is definitively happening as we speak very needÃ¢ÂÂ¦,0.6000000238418579,0.6000000238418579
rt  i hope when im older ill still be the same loud crazy guy i am today!! haha ,0.30000001192092896,0.699999988079071
so why do most people say god bless you when you sneeze but yet they say theres no god thats kinda contradicting isnt it,-0.800000011920929,0.800000011920929
rt  alright boys youre doing great get those good stretches in ,0.800000011920929,0.800000011920929
my playlist for fridays yes party please rt as im trying to get it about ,0,0
rt  if you are a football fan you have to be thrilled to watch vernon hargreaves vs amari cooper this weekend both futurÃ¢ÂÂ¦,0.800000011920929,0.800000011920929
4 neighborhoods where you can escape the tourists in rome  ,0.4000000059604645,0.4000000059604645
amadriegy ,0.30000001192092896,0.30000001192092896
i love one direction,0.8999999761581421,0.8999999761581421
rt  sooo can we get this video to 1500 likes! yeahhh ,0.5,1.100000023841858
